Ontology;Value;Term
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_minLength;hasDataRestriction_minLength
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#ThingProperty;ThingProperty
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2000/01/rdf-schema#Literal;Literal
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#AreaNetwork;AreaNetwork
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#oneM2MTargetURI;oneM2MTargetURI
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#refersTo;refersTo
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_length;hasDataRestriction_length
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#isDataList;isDataList
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#SET_OutputDataPoint;SET_OutputDataPoint
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#SimpleTypeVariable;SimpleTypeVariable
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#ControllingFunction;ControllingFunction
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#OperationOutput;OperationOutput
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#VariableConversion;VariableConversion
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasConversion;hasConversion
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Thing;Thing
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasFunction;hasFunction
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#netTechnologyCommunicationProtocol;netTechnologyCommunicationProtocol
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#InterworkedDevice;InterworkedDevice
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#GET_InputDataPoint;GET_InputDataPoint
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#MeasuringFunction;MeasuringFunction
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#OperationInput;OperationInput
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#netTechnologyPhysicalStandard;netTechnologyPhysicalStandard
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2001/XMLSchema#string;string
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#consistsOf;consistsOf
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasThingAnnotation;hasThingAnnotation
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#MetaData;MetaData
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Aspect;Property
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataType;hasDataType
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#convertsTo;convertsTo
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_maxExclusive;hasDataRestriction_maxExclusive
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_maxLength;hasDataRestriction_maxLength
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasInputDataPoint;hasInputDataPoint
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2001/XMLSchema#nonNegativeInteger;nonNegativeInteger
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2001/XMLSchema#float;float
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Service;Service
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#InputDataPoint;InputDataPoint
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#netTechnologyProfile;netTechnologyProfile
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction;hasDataRestriction
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#exposesCommand;exposesCommand
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasValue;hasValue
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#describes;describes
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Command;Command
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Function;Function
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#isPartOf;isPartOf
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasInput;hasInput
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2000/01/rdf-schema#comment;comment
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Variable;Variable
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasThingRelation;hasThingRelation
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#oneM2MMethod;oneM2MMethod
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasOperation;hasOperation
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasMetaData;hasMetaData
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasOutput;hasOutput
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/1999/02/22-rdf-syntax-ns#PlainLiteral;PlainLiteral
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#resourceDescriptorLink;resourceDescriptorLink
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_pattern;hasDataRestriction_pattern
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasSubService;hasSubService
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_maxInclusive;hasDataRestriction_maxInclusive
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Device;Device
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2001/XMLSchema#boolean;boolean
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasCommand;hasCommand
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_minExclusive;hasDataRestriction_minExclusive
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;http://www.w3.org/2001/XMLSchema#integer;integer
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasDataRestriction_minInclusive;hasDataRestriction_minInclusive
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#oneM2MAttribute;oneM2MAttribute
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#Operation;Operation
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#OutputDataPoint;OutputDataPoint
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasService;offers
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#StructuredTypeVariable;StructuredTypeVariable
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasOutputDataPoint;hasOutputDataPoint
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasThingProperty;hasThingProperty
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#hasSubStructure;hasSubStructure
https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl;https://git.onem2m.org/MAS/BaseOntology/raw/master/base_ontology.owl#exposesFunction;exposesFunction
